time_stamp,humidity,temperature,pm2.5_alt,local_datetime,Date,PM2.5_corrected
2023-07-10T04:00:00Z,71,82.867,5.6,2023-07-10T00:00:00Z,2023-07-10,2.5642000000000005
2023-07-10T05:00:00Z,72.567,81.966,4.8,2023-07-10T01:00:00Z,2023-07-10,2.0099246000000006
2023-07-10T06:00:00Z,72,80.2,1.3,2023-07-10T02:00:00Z,2023-07-10,0.2248000000000001
2023-07-10T07:00:00Z,69.833,80.5,2.7,2023-07-10T03:00:00Z,2023-07-10,1.1451954000000004
2023-07-10T08:00:00Z,70.2,80.233,5.5,2023-07-10T04:00:00Z,2023-07-10,2.58076
2023-07-10T09:00:00Z,68.933,80.533,4.9,2023-07-10T05:00:00Z,2023-07-10,2.3755753999999993
2023-07-10T10:00:00Z,71,79.733,2.9,2023-07-10T06:00:00Z,2023-07-10,1.1494
2023-07-10T11:00:00Z,67.666,80.133,2.2,2023-07-10T07:00:00Z,2023-07-10,1.0699908000000002
2023-07-10T12:00:00Z,62.267,82.6,2,2023-07-10T08:00:00Z,2023-07-10,1.4305845999999995
2023-07-10T13:00:00Z,54.933,86.2,1.9,2023-07-10T09:00:00Z,2023-07-10,2.0103754000000005
2023-07-10T14:00:00Z,51.2,87.8,1.7,2023-07-10T10:00:00Z,2023-07-10,2.2273599999999996
2023-07-10T15:00:00Z,46.033,90.966,1.8,2023-07-10T11:00:00Z,2023-07-10,2.7251554
2023-07-10T16:00:00Z,40.6,94.2,2.3,2023-07-10T12:00:00Z,2023-07-10,3.45548
2023-07-10T17:00:00Z,42.466,91.834,2.6,2023-07-10T13:00:00Z,2023-07-10,3.4518308
2023-07-10T18:00:00Z,36.025,96.842,2.7,2023-07-10T14:00:00Z,2023-07-10,4.059445
2023-07-10T19:00:00Z,33.5,98.434,2.8,2023-07-10T15:00:00Z,2023-07-10,4.3294999999999995
2023-07-10T20:00:00Z,29.723,101.633,2.9,2023-07-10T16:00:00Z,2023-07-10,4.7074774
2023-07-10T21:00:00Z,30.3,99,3.4,2023-07-10T17:00:00Z,2023-07-10,4.91974
2023-07-10T22:00:00Z,29.4,97.6,4.4,2023-07-10T18:00:00Z,2023-07-10,5.52132
2023-07-10T23:00:00Z,33.567,93,5.1,2023-07-10T19:00:00Z,2023-07-10,5.5289246
2023-07-11T00:00:00Z,37.1,89,4.9,2023-07-10T20:00:00Z,2023-07-10,5.11958
2023-07-11T01:00:00Z,36.234,86.767,4.3,2023-07-10T21:00:00Z,2023-07-10,4.8798292
2023-07-11T02:00:00Z,34.667,85.933,3.4,2023-07-10T22:00:00Z,2023-07-10,4.5433046
2023-07-11T03:00:00Z,37.775,84.917,4.2,2023-07-10T23:00:00Z,2023-07-10,4.694595
2023-07-11T04:00:00Z,38.3,83.567,4.1,2023-07-11T00:00:00Z,2023-07-11,4.59694
2023-07-11T05:00:00Z,40.733,82.5,4.6,2023-07-11T01:00:00Z,2023-07-11,4.649215400000001
2023-07-11T06:00:00Z,43.034,81.367,6.3,2023-07-11T02:00:00Z,2023-07-11,5.3416692
2023-07-11T07:00:00Z,40.966,80.433,8.1,2023-07-11T03:00:00Z,2023-07-11,6.4631308
2023-07-11T08:00:00Z,44.166,79.467,8.9,2023-07-11T04:00:00Z,2023-07-11,6.606490800000001
2023-07-11T09:00:00Z,44.9,78.933,9,2023-07-11T05:00:00Z,2023-07-11,6.59562
2023-07-11T10:00:00Z,44.967,79.233,9.3,2023-07-11T06:00:00Z,2023-07-11,6.747044600000001
2023-07-11T11:00:00Z,43.066,81.4,9.5,2023-07-11T07:00:00Z,2023-07-11,7.015710799999999
2023-07-11T12:00:00Z,40.534,83.9,9.7,2023-07-11T08:00:00Z,2023-07-11,7.3387692
2023-07-11T13:00:00Z,36.267,87.667,8.2,2023-07-11T09:00:00Z,2023-07-11,6.9205846
2023-07-11T14:00:00Z,32.067,92.367,7.9,2023-07-11T10:00:00Z,2023-07-11,7.1254246000000006
2023-07-11T15:00:00Z,28.733,97.033,9.3,2023-07-11T11:00:00Z,2023-07-11,8.1464154
2023-07-11T16:00:00Z,28.5,97.666,10.8,2023-07-11T12:00:00Z,2023-07-11,8.9525
2023-07-11T17:00:00Z,22.267,104.966,11.8,2023-07-11T13:00:00Z,2023-07-11,10.013784600000001
2023-07-11T18:00:00Z,23.9,102.633,12.9,2023-07-11T14:00:00Z,2023-07-11,10.44942
2023-07-11T19:00:00Z,23.367,103.633,13.2,2023-07-11T15:00:00Z,2023-07-11,10.6525646
2023-07-11T20:00:00Z,24.667,103.233,12.6,2023-07-11T16:00:00Z,2023-07-11,10.2261046
2023-07-11T21:00:00Z,27.534,99.567,12.5,2023-07-11T17:00:00Z,2023-07-11,9.926569200000001
2023-07-11T22:00:00Z,29.867,98.767,12.2,2023-07-11T18:00:00Z,2023-07-11,9.5682646
2023-07-11T23:00:00Z,30.767,97.733,12.4,2023-07-11T19:00:00Z,2023-07-11,9.5954846
2023-07-12T00:00:00Z,35.258,92.7,11.8,2023-07-11T20:00:00Z,2023-07-11,8.893960400000001
2023-07-12T01:00:00Z,37.5,91.466,12.8,2023-07-11T21:00:00Z,2023-07-11,9.2247
2023-07-12T02:00:00Z,40.133,89.466,14.2,2023-07-11T22:00:00Z,2023-07-11,9.7313354
2023-07-12T03:00:00Z,42.367,88.466,14.3,2023-07-11T23:00:00Z,2023-07-11,9.5911646
2023-07-12T04:00:00Z,43.833,87.1,14.5,2023-07-12T00:00:00Z,2023-07-12,9.5695954
2023-07-12T05:00:00Z,44.633,86.233,14.2,2023-07-12T01:00:00Z,2023-07-12,9.3434354
2023-07-12T06:00:00Z,43.767,85.967,13.6,2023-07-12T02:00:00Z,2023-07-12,9.103684600000001
2023-07-12T07:00:00Z,46.067,84.8,14.4,2023-07-12T03:00:00Z,2023-07-12,9.3246246
2023-07-12T08:00:00Z,47.05,83.9,14.7,2023-07-12T04:00:00Z,2023-07-12,9.39709
2023-07-12T09:00:00Z,47.767,83.333,15,2023-07-12T05:00:00Z,2023-07-12,9.492484600000001
2023-07-12T10:00:00Z,47.133,83.834,15.7,2023-07-12T06:00:00Z,2023-07-12,9.9139354
2023-07-12T11:00:00Z,45.5,85.367,17.3,2023-07-12T07:00:00Z,2023-07-12,10.8931
2023-07-12T12:00:00Z,43.058,87.442,17.3,2023-07-12T08:00:00Z,2023-07-12,11.103600400000001
2023-07-12T13:00:00Z,40.533,89.5,17.5,2023-07-12T09:00:00Z,2023-07-12,11.4260554
2023-07-12T14:00:00Z,35.2,93.533,16.8,2023-07-12T10:00:00Z,2023-07-12,11.51896
2023-07-12T15:00:00Z,26.6,101.666,14.7,2023-07-12T11:00:00Z,2023-07-12,11.15988
2023-07-12T16:00:00Z,23.784,103.7,12.1,2023-07-12T12:00:00Z,2023-07-12,10.0402192
2023-07-12T17:00:00Z,22.3,104.5,11.6,2023-07-12T13:00:00Z,2023-07-12,9.90614
2023-07-12T18:00:00Z,19.1,109.767,10.4,2023-07-12T14:00:00Z,2023-07-12,9.553180000000001
2023-07-12T19:00:00Z,19.733,108.667,10.3,2023-07-12T15:00:00Z,2023-07-12,9.4462154
2023-07-12T20:00:00Z,22.483,105.917,11.3,2023-07-12T16:00:00Z,2023-07-12,9.7331654
2023-07-12T21:00:00Z,25.133,102.767,12.1,2023-07-12T17:00:00Z,2023-07-12,9.9239354
2023-07-12T22:00:00Z,31.233,96.667,13.1,2023-07-12T18:00:00Z,2023-07-12,9.9221154
2023-07-12T23:00:00Z,33.166,95.166,12.5,2023-07-12T19:00:00Z,2023-07-12,9.441090800000001
2023-07-13T00:00:00Z,32.7,94.666,12,2023-07-12T20:00:00Z,2023-07-12,9.21926
2023-07-13T01:00:00Z,35.2,93.267,12.4,2023-07-12T21:00:00Z,2023-07-12,9.21336
2023-07-13T02:00:00Z,36.966,91.966,13.9,2023-07-12T22:00:00Z,2023-07-12,9.8471308
2023-07-13T03:00:00Z,39.633,90.9,15.2,2023-07-12T23:00:00Z,2023-07-12,10.2984354
2023-07-13T04:00:00Z,45.2,88.233,16.7,2023-07-13T00:00:00Z,2023-07-13,10.60456
2023-07-13T05:00:00Z,47.767,86.533,16.1,2023-07-13T01:00:00Z,2023-07-13,10.0688846
2023-07-13T06:00:00Z,45.767,88,15.8,2023-07-13T02:00:00Z,2023-07-13,10.0840846
2023-07-13T07:00:00Z,46.633,86.9,17.3,2023-07-13T03:00:00Z,2023-07-13,10.7954354
2023-07-13T08:00:00Z,49.2,85.3,18.3,2023-07-13T04:00:00Z,2023-07-13,11.09816
2023-07-13T09:00:00Z,53.166,84.233,19.4,2023-07-13T05:00:00Z,2023-07-13,11.3326908
2023-07-13T10:00:00Z,54.367,85,20.7,2023-07-13T06:00:00Z,2023-07-13,11.910364600000001
2023-07-13T11:00:00Z,51.967,86.767,19.3,2023-07-13T07:00:00Z,2023-07-13,11.3836446
2023-07-13T12:00:00Z,47.067,90.133,18.9,2023-07-13T08:00:00Z,2023-07-13,11.596424599999999
2023-07-13T13:00:00Z,42.067,92.2,18.3,2023-07-13T09:00:00Z,2023-07-13,11.7130246
2023-07-13T14:00:00Z,37.7,95.267,17.9,2023-07-13T10:00:00Z,2023-07-13,11.87986
2023-07-13T15:00:00Z,34.8,98.3,16.4,2023-07-13T11:00:00Z,2023-07-13,11.34384
2023-07-13T16:00:00Z,39.567,96.233,15.3,2023-07-13T12:00:00Z,2023-07-13,10.3565246
2023-07-13T17:00:00Z,44.9,94.833,15.4,2023-07-13T13:00:00Z,2023-07-13,9.94922
2023-07-13T18:00:00Z,48.133,93.133,16.6,2023-07-13T14:00:00Z,2023-07-13,10.2993354
2023-07-13T19:00:00Z,46.334,95.633,18.5,2023-07-13T15:00:00Z,2023-07-13,11.4500092
2023-07-13T20:00:00Z,48.467,95.475,19.7,2023-07-13T16:00:00Z,2023-07-13,11.894944600000002
2023-07-13T21:00:00Z,45.2,97.9,18.7,2023-07-13T17:00:00Z,2023-07-13,11.65256
2023-07-13T22:00:00Z,46.066,96.334,18.4,2023-07-13T18:00:00Z,2023-07-13,11.4207108
2023-07-13T23:00:00Z,46.4,95.167,17.1,2023-07-13T19:00:00Z,2023-07-13,10.710720000000002
2023-07-14T00:00:00Z,50.166,91.767,16.6,2023-07-13T20:00:00Z,2023-07-13,10.124090800000001
2023-07-14T01:00:00Z,52.233,90.133,16.3,2023-07-13T21:00:00Z,2023-07-13,9.788715400000001
2023-07-14T02:00:00Z,51.934,89.834,16.2,2023-07-13T22:00:00Z,2023-07-13,9.7620892
2023-07-14T03:00:00Z,55.2,88.466,15.7,2023-07-13T23:00:00Z,2023-07-13,9.21856
2023-07-14T04:00:00Z,56.5,88.334,15.5,2023-07-14T00:00:00Z,2023-07-14,9.0017
2023-07-14T05:00:00Z,56.267,88.566,14.6,2023-07-14T01:00:00Z,2023-07-14,8.5501846
2023-07-14T06:00:00Z,54.967,89.133,13.3,2023-07-14T02:00:00Z,2023-07-14,7.981044600000001
2023-07-14T07:00:00Z,48.466,85.767,6.8,2023-07-14T03:00:00Z,2023-07-14,5.1354308
2023-07-14T08:00:00Z,55.8,82.166,4.6,2023-07-14T04:00:00Z,2023-07-14,3.3504400000000008
2023-07-14T09:00:00Z,56.066,82.767,5.9,2023-07-14T05:00:00Z,2023-07-14,4.008710799999999
2023-07-14T10:00:00Z,51.733,85.067,6,2023-07-14T06:00:00Z,2023-07-14,4.4346154
2023-07-14T11:00:00Z,57.5,83.334,6.7,2023-07-14T07:00:00Z,2023-07-14,4.3043
2023-07-14T12:00:00Z,61.4,83.733,7.3,2023-07-14T08:00:00Z,2023-07-14,4.28252
2023-07-14T13:00:00Z,53.834,87.834,6.8,2023-07-14T09:00:00Z,2023-07-14,4.6727092
2023-07-14T14:00:00Z,49.034,91.334,7.5,2023-07-14T10:00:00Z,2023-07-14,5.453269200000001
2023-07-14T15:00:00Z,41.7,97.267,5.7,2023-07-14T11:00:00Z,2023-07-14,5.14226
2023-07-14T16:00:00Z,39.367,99.533,9.8,2023-07-14T12:00:00Z,2023-07-14,7.491764600000001
2023-07-14T17:00:00Z,44.566,96.2,14,2023-07-14T13:00:00Z,2023-07-14,9.2444108
2023-07-14T18:00:00Z,39.034,100.534,12.2,2023-07-14T14:00:00Z,2023-07-14,8.778069200000001
2023-07-14T19:00:00Z,34.067,105.6,11.2,2023-07-14T15:00:00Z,2023-07-14,8.6822246
2023-07-14T20:00:00Z,44.6,96.233,12.3,2023-07-14T16:00:00Z,2023-07-14,8.35068
2023-07-14T21:00:00Z,49.534,92.433,12.3,2023-07-14T17:00:00Z,2023-07-14,7.9253692000000004
2023-07-14T22:00:00Z,54.133,89.166,11.7,2023-07-14T18:00:00Z,2023-07-14,7.2145354
2023-07-14T23:00:00Z,59.933,86.567,13.2,2023-07-14T19:00:00Z,2023-07-14,7.500575400000001
2023-07-15T00:00:00Z,56.8,88.733,13.6,2023-07-14T20:00:00Z,2023-07-14,7.98024
2023-07-15T01:00:00Z,55.934,87.233,10.6,2023-07-14T21:00:00Z,2023-07-14,6.482889200000001
2023-07-15T02:00:00Z,57.233,83.8,5.1,2023-07-14T22:00:00Z,2023-07-14,3.4889154000000002
2023-07-15T03:00:00Z,70.966,78.633,5,2023-07-14T23:00:00Z,2023-07-14,2.252730800000001
2023-07-15T04:00:00Z,64.334,81.8,5.7,2023-07-15T00:00:00Z,2023-07-15,3.1912092
2023-07-15T05:00:00Z,63.566,82.267,6.9,2023-07-15T01:00:00Z,2023-07-15,3.8862108
2023-07-15T06:00:00Z,63.466,82.633,8.2,2023-07-15T02:00:00Z,2023-07-15,4.5760308
2023-07-15T07:00:00Z,62.9,82.5,6.2,2023-07-15T03:00:00Z,2023-07-15,3.5768200000000006
2023-07-15T08:00:00Z,63.4,82.667,8.7,2023-07-15T04:00:00Z,2023-07-15,4.84372
2023-07-15T09:00:00Z,63.834,82.5,11.2,2023-07-15T05:00:00Z,2023-07-15,6.1163092
2023-07-15T10:00:00Z,62.834,83.867,11.4,2023-07-15T06:00:00Z,2023-07-15,6.3073092
2023-07-15T11:00:00Z,58.6,86.2,13.4,2023-07-15T07:00:00Z,2023-07-15,7.72028
2023-07-15T12:00:00Z,52.9,90,13.4,2023-07-15T08:00:00Z,2023-07-15,8.21162
2023-07-15T13:00:00Z,49.5,93.034,14.1,2023-07-15T09:00:00Z,2023-07-15,8.871500000000001
2023-07-15T14:00:00Z,49.133,93.167,18.1,2023-07-15T10:00:00Z,2023-07-15,10.9991354
2023-07-15T15:00:00Z,41.967,99.233,18.9,2023-07-15T11:00:00Z,2023-07-15,12.0360446
2023-07-15T16:00:00Z,37.934,102.733,17.3,2023-07-15T12:00:00Z,2023-07-15,11.545289200000001
2023-07-15T17:00:00Z,36.966,102.3,13,2023-07-15T13:00:00Z,2023-07-15,9.3755308
2023-07-15T18:00:00Z,40.034,101.2,14.7,2023-07-15T14:00:00Z,2023-07-15,10.0018692
2023-07-15T19:00:00Z,42.267,96.267,9.5,2023-07-15T15:00:00Z,2023-07-15,7.0845845999999995
2023-07-15T20:00:00Z,51.867,91.733,10.9,2023-07-15T16:00:00Z,2023-07-15,6.990664600000001
2023-07-15T21:00:00Z,62.067,87.5,10.4,2023-07-15T17:00:00Z,2023-07-15,5.8494246
2023-07-15T22:00:00Z,67.8,85.5,10,2023-07-15T18:00:00Z,2023-07-15,5.14564
2023-07-15T23:00:00Z,66.534,87.233,11.7,2023-07-15T19:00:00Z,2023-07-15,6.1455692
2023-07-16T00:00:00Z,64.7,86.033,10.7,2023-07-15T20:00:00Z,2023-07-15,5.77966
2023-07-16T01:00:00Z,67.967,85.9,10.2,2023-07-15T21:00:00Z,2023-07-15,5.2360446000000005
2023-07-16T02:00:00Z,69.3,85.466,8.1,2023-07-15T22:00:00Z,2023-07-15,4.02074
2023-07-16T03:00:00Z,71.667,84.3,7.9,2023-07-15T23:00:00Z,2023-07-15,3.7119046000000004
2023-07-16T04:00:00Z,68.067,85.733,6.8,2023-07-16T00:00:00Z,2023-07-16,3.445824600000001
2023-07-16T05:00:00Z,67,86.066,6.5,2023-07-16T01:00:00Z,2023-07-16,3.3806
2023-07-16T06:00:00Z,69.1,85.3,7.2,2023-07-16T02:00:00Z,2023-07-16,3.5663800000000005
2023-07-16T07:00:00Z,70.833,84.4,7.5,2023-07-16T03:00:00Z,2023-07-16,3.5741954000000002
2023-07-16T08:00:00Z,71.633,83.8,7.4,2023-07-16T04:00:00Z,2023-07-16,3.4528354000000006
2023-07-16T09:00:00Z,71.8,83.733,6.1,2023-07-16T05:00:00Z,2023-07-16,2.757240000000001
2023-07-16T10:00:00Z,72.834,82.666,4.9,2023-07-16T06:00:00Z,2023-07-16,2.0393091999999995
2023-07-16T11:00:00Z,70.367,83.367,2.1,2023-07-16T07:00:00Z,2023-07-16,0.784764599999999
2023-07-16T12:00:00Z,74.633,81.933,3.1,2023-07-16T08:00:00Z,2023-07-16,0.9410354000000005
2023-07-16T13:00:00Z,74.066,82,3.2,2023-07-16T09:00:00Z,2023-07-16,1.0423108
2023-07-16T14:00:00Z,73.067,81.733,2.9,2023-07-16T10:00:00Z,2023-07-16,0.9712246000000011
2023-07-16T15:00:00Z,63.8,87.445,3.5,2023-07-16T11:00:00Z,2023-07-16,2.0844400000000003
2023-07-16T16:00:00Z,68.85,84.892,5.4,2023-07-16T12:00:00Z,2023-07-16,2.644730000000001
2023-07-16T17:00:00Z,58.166,90.867,5,2023-07-16T13:00:00Z,2023-07-16,3.3560908000000005
2023-07-16T18:00:00Z,55.5,91,3.9,2023-07-16T14:00:00Z,2023-07-16,3.0095000000000005
2023-07-16T19:00:00Z,58.733,89.2,3.8,2023-07-16T15:00:00Z,2023-07-16,2.6784154000000004
2023-07-16T20:00:00Z,61.166,87.9,4.1,2023-07-16T16:00:00Z,2023-07-16,2.6258908
2023-07-16T21:00:00Z,64.867,85.834,4.1,2023-07-16T17:00:00Z,2023-07-16,2.3068645999999995
2023-07-16T22:00:00Z,64.433,86.133,4,2023-07-16T18:00:00Z,2023-07-16,2.2918753999999995
2023-07-16T23:00:00Z,65.133,85.567,3.9,2023-07-16T19:00:00Z,2023-07-16,2.1791354000000003
2023-07-17T00:00:00Z,67.333,84.767,5.3,2023-07-16T20:00:00Z,2023-07-16,2.7230954000000005
2023-07-17T01:00:00Z,66.7,85.5,5.9,2023-07-16T21:00:00Z,2023-07-16,3.0920599999999996
2023-07-17T02:00:00Z,64.966,86.2,6.2,2023-07-16T22:00:00Z,2023-07-16,3.398730800000001
2023-07-17T03:00:00Z,66.133,85.466,6.3,2023-07-16T23:00:00Z,2023-07-16,3.3505354000000005
2023-07-17T04:00:00Z,65.133,85.834,7.1,2023-07-17T00:00:00Z,2023-07-17,3.8559354000000003
2023-07-17T05:00:00Z,66.2,84.8,7.7,2023-07-17T01:00:00Z,2023-07-17,4.078360000000001
2023-07-17T06:00:00Z,68.466,83.8,9.6,2023-07-17T02:00:00Z,2023-07-17,4.878630800000001
2023-07-17T07:00:00Z,69,83.667,10.5,2023-07-17T03:00:00Z,2023-07-17,5.304200000000001
2023-07-17T08:00:00Z,66.8,84.6,16.4,2023-07-17T04:00:00Z,2023-07-17,8.585440000000002
2023-07-17T09:00:00Z,65.6,84.5,14.3,2023-07-17T05:00:00Z,2023-07-17,7.5884800000000014
2023-07-17T10:00:00Z,65,84.534,14,2023-07-17T06:00:00Z,2023-07-17,7.4830000000000005
2023-07-17T11:00:00Z,62.534,86.066,12.2,2023-07-17T07:00:00Z,2023-07-17,6.7523692
2023-07-17T12:00:00Z,58.8,87.767,10.1,2023-07-17T08:00:00Z,2023-07-17,5.97384
2023-07-17T13:00:00Z,53.867,89.867,8.9,2023-07-17T09:00:00Z,2023-07-17,5.770264600000001
2023-07-17T14:00:00Z,43.333,94.5,26.2,2023-07-17T10:00:00Z,2023-07-17,15.7434954
2023-07-17T15:00:00Z,33.867,101.1,35,2023-07-17T11:00:00Z,2023-07-17,21.170664600000002
2023-07-17T16:00:00Z,29.666,105.267,27.4,2023-07-17T12:00:00Z,2023-07-17,17.5503908
2023-07-17T17:00:00Z,32.133,104.2,20.9,2023-07-17T13:00:00Z,2023-07-17,13.931735399999999
2023-07-17T18:00:00Z,33.667,102.567,22.6,2023-07-17T14:00:00Z,2023-07-17,14.690304600000001
2023-07-17T19:00:00Z,30.367,102.834,49.2,2023-07-17T15:00:00Z,2023-07-17,28.913164600000002
2023-07-17T20:00:00Z,34.567,101.534,31,2023-07-17T16:00:00Z,2023-07-17,19.014324600000002
2023-07-17T21:00:00Z,34.7,100.434,40.4,2023-07-17T17:00:00Z,2023-07-17,23.928459999999998
2023-07-17T22:00:00Z,51.166,92.5,20.4,2023-07-17T18:00:00Z,2023-07-17,12.0290908
2023-07-17T23:00:00Z,52.233,90.1,26.8,2023-07-17T19:00:00Z,2023-07-17,15.2907154
2023-07-18T00:00:00Z,55.966,87.633,30,2023-07-17T20:00:00Z,2023-07-17,16.645730800000003
2023-07-18T01:00:00Z,56.067,87.233,30.1,2023-07-17T21:00:00Z,2023-07-17,16.689424600000002
2023-07-18T02:00:00Z,57.7,87.567,31.9,2023-07-17T22:00:00Z,2023-07-17,17.49186
2023-07-18T03:00:00Z,56.067,87.534,37.2,2023-07-17T23:00:00Z,2023-07-17,20.409824600000004
2023-07-18T04:00:00Z,54.828,86.916,33,2023-07-18T00:00:00Z,2023-07-18,18.315826400000002
2023-07-18T05:00:00Z,53.233,86.767,25.6,2023-07-18T01:00:00Z,2023-07-18,14.5757154
2023-07-18T06:00:00Z,57.5,85.2,21.6,2023-07-18T02:00:00Z,2023-07-18,12.1119
2023-07-18T07:00:00Z,59.933,84.834,22.4,2023-07-18T03:00:00Z,2023-07-18,12.3213754
2023-07-18T08:00:00Z,57.833,85.7,25.6,2023-07-18T04:00:00Z,2023-07-18,14.179195400000001
2023-07-18T09:00:00Z,60.933,84.767,27.4,2023-07-18T05:00:00Z,2023-07-18,14.8551754
2023-07-18T10:00:00Z,60.3,86.167,27.6,2023-07-18T06:00:00Z,2023-07-18,15.01454
2023-07-18T11:00:00Z,58.767,87.7,25.1,2023-07-18T07:00:00Z,2023-07-18,13.836684600000002
2023-07-18T12:00:00Z,54.233,89.9,26.8,2023-07-18T08:00:00Z,2023-07-18,15.1183154
2023-07-18T13:00:00Z,54.867,89.567,29,2023-07-18T09:00:00Z,2023-07-18,16.216464600000002
2023-07-18T14:00:00Z,50.067,93.334,27.4,2023-07-18T10:00:00Z,2023-07-18,15.7918246
2023-07-18T15:00:00Z,46.5,96.666,23.7,2023-07-18T11:00:00Z,2023-07-18,14.1605
2023-07-18T16:00:00Z,60.567,82.967,33.5,2023-07-18T12:00:00Z,2023-07-18,18.0831246
2023-07-18T17:00:00Z,61.8,84.1,38.7,2023-07-18T13:00:00Z,2023-07-18,20.701640000000005
2023-07-18T18:00:00Z,54.5,87.934,23.4,2023-07-18T14:00:00Z,2023-07-18,13.3137
2023-07-18T19:00:00Z,60.233,84.133,20.5,2023-07-18T15:00:00Z,2023-07-18,11.299915400000001
2023-07-18T20:00:00Z,56.466,84,31,2023-07-18T16:00:00Z,2023-07-18,17.1266308
2023-07-18T21:00:00Z,43,94.466,20.1,2023-07-18T17:00:00Z,2023-07-18,12.575800000000001
2023-07-18T22:00:00Z,45.9,92.466,16.6,2023-07-18T18:00:00Z,2023-07-18,10.49182
2023-07-18T23:00:00Z,50.034,88.7,24,2023-07-18T19:00:00Z,2023-07-18,14.0130692
2023-07-19T00:00:00Z,55.633,86.2,27,2023-07-18T20:00:00Z,2023-07-18,15.1024354
2023-07-19T01:00:00Z,59.4,85.333,29.8,2023-07-18T21:00:00Z,2023-07-18,16.24492
2023-07-19T02:00:00Z,62.767,84.233,31.5,2023-07-18T22:00:00Z,2023-07-18,16.8454846
2023-07-19T03:00:00Z,59.867,84.767,38.1,2023-07-18T23:00:00Z,2023-07-18,20.5538646
2023-07-19T04:00:00Z,53.5,85.3,52.3,2023-07-19T00:00:00Z,2023-07-19,28.5435
2023-07-19T05:00:00Z,52.7,84.934,54.3,2023-07-19T01:00:00Z,2023-07-19,29.66046
2023-07-19T06:00:00Z,53.633,84.233,53.5,2023-07-19T02:00:00Z,2023-07-19,29.160835400000003
2023-07-19T07:00:00Z,55.6,83.5,55.4,2023-07-19T03:00:00Z,2023-07-19,29.986880000000003
2023-07-19T08:00:00Z,56.9,82.633,56.4,2023-07-19T04:00:00Z,2023-07-19,30.39882
2023-07-19T09:00:00Z,55.933,82.834,54.8,2023-07-19T05:00:00Z,2023-07-19,29.6437754
2023-07-19T10:00:00Z,54.834,83.334,53.6,2023-07-19T06:00:00Z,2023-07-19,29.1097092
2023-07-19T11:00:00Z,52.966,83.8,51.6,2023-07-19T07:00:00Z,2023-07-19,28.2227308
2023-07-19T12:00:00Z,49.7,85.367,51.3,2023-07-19T08:00:00Z,2023-07-19,28.34706
2023-07-19T13:00:00Z,46.733,87.7,52.5,2023-07-19T09:00:00Z,2023-07-19,29.231615400000003
2023-07-19T14:00:00Z,45.434,88.833,53,2023-07-19T10:00:00Z,2023-07-19,29.605589200000004
2023-07-19T15:00:00Z,43.233,89.334,49.5,2023-07-19T11:00:00Z,2023-07-19,27.961315400000004
2023-07-19T16:00:00Z,58.433,82.833,45.9,2023-07-19T12:00:00Z,2023-07-19,24.7646754
2023-07-19T17:00:00Z,56.034,85.967,36.2,2023-07-19T13:00:00Z,2023-07-19,19.888669200000002
2023-07-19T18:00:00Z,49.9,88.5,39.7,2023-07-19T14:00:00Z,2023-07-19,22.251420000000003
2023-07-19T19:00:00Z,50.2,87.8,34.8,2023-07-19T15:00:00Z,2023-07-19,19.65796
2023-07-19T20:00:00Z,43.633,92.733,30.9,2023-07-19T16:00:00Z,2023-07-19,18.1804354
2023-07-19T21:00:00Z,43.5,93.467,32.3,2023-07-19T17:00:00Z,2023-07-19,18.9255
2023-07-19T22:00:00Z,48.733,89.566,35.3,2023-07-19T18:00:00Z,2023-07-19,20.0464154
2023-07-19T23:00:00Z,55.667,85.566,42,2023-07-19T19:00:00Z,2023-07-19,22.959504600000002
2023-07-20T00:00:00Z,58.033,84.2,42,2023-07-19T20:00:00Z,2023-07-19,22.755555400000002
2023-07-20T01:00:00Z,58.6,83.9,42.7,2023-07-19T21:00:00Z,2023-07-19,23.073480000000004
2023-07-20T02:00:00Z,60.367,83.9,46.1,2023-07-19T22:00:00Z,2023-07-19,24.702764600000002
2023-07-20T03:00:00Z,59.466,84.533,47.3,2023-07-19T23:00:00Z,2023-07-19,25.4092308
2023-07-20T04:00:00Z,64.067,82.5,49.9,2023-07-20T00:00:00Z,2023-07-20,26.375024600000003
2023-07-20T05:00:00Z,62.767,83.566,50.6,2023-07-20T01:00:00Z,2023-07-20,26.8538846
2023-07-20T06:00:00Z,63.367,83.067,51.3,2023-07-20T02:00:00Z,2023-07-20,27.1689646
2023-07-20T07:00:00Z,62.9,83.1,56,2023-07-20T03:00:00Z,2023-07-20,29.672020000000003
2023-07-20T08:00:00Z,63.166,82.767,54,2023-07-20T04:00:00Z,2023-07-20,28.6010908
2023-07-20T09:00:00Z,63.267,82.733,55.5,2023-07-20T05:00:00Z,2023-07-20,29.3783846
2023-07-20T10:00:00Z,62.733,83.067,55.7,2023-07-20T06:00:00Z,2023-07-20,29.529215400000002
2023-07-20T11:00:00Z,58.934,85.534,54.2,2023-07-20T07:00:00Z,2023-07-20,29.070689200000004
2023-07-20T12:00:00Z,50.166,88.467,44.5,2023-07-20T08:00:00Z,2023-07-20,24.743690800000003
2023-07-20T13:00:00Z,37.133,90.1,17.5,2023-07-20T09:00:00Z,2023-07-20,11.719135399999999
2023-07-20T14:00:00Z,30.933,94.6,12.5,2023-07-20T10:00:00Z,2023-07-20,9.633575400000002
